original_path,original_name,old_parse_method,old_artist,old_title,old_confidence,new_parse_method,new_artist,new_title,confidence,improvement
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Judas Priest- Freewheel Burning with lyrics.mp3,Judas Priest- Freewheel Burning with lyrics.mp3,fallback_heuristic,Judas Priest-,Freewheel Burning with lyrics,0.3,hyphen_separator,Judas Priest,Freewheel Burning with lyrics,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Judas Priest- The Sentinel with lyrics.mp3,Judas Priest- The Sentinel with lyrics.mp3,fallback_heuristic,Judas Priest-,The Sentinel with lyrics,0.3,hyphen_separator,Judas Priest,The Sentinel with lyrics,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Junior Wells Hoodoman Blues.mp3,Junior Wells Hoodoman Blues.mp3,fallback_heuristic,Junior Wells,Hoodoman Blues,0.3,known_artist_match,Junior Wells,Hoodoman Blues,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Just to See You Smile Lyrics By Tim McGraw.mp3,Just to See You Smile Lyrics By Tim McGraw.mp3,fallback_heuristic,Just to,See You Smile Lyrics By Tim McGraw,0.3,by_separator,Tim McGraw,Just to See You Smile Lyrics,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000\Katy Perry Last Friday Night Lyrics.mp3,Katy Perry Last Friday Night Lyrics.mp3,fallback_heuristic,Katy Perry,Last Friday Night Lyrics,0.3,known_artist_match,Katy Perry,Last Friday Night Lyrics,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Keith Murray-Most Beautifullest Thing In This World.mp3,Keith Murray-Most Beautifullest Thing In This World.mp3,fallback_heuristic,Keith Murray-Most,Beautifullest Thing In This World,0.3,fallback_heuristic,Keith Murray-Most,Beautifullest Thing In This World,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Keith Whitley I Get The Picture.mp3,Keith Whitley I Get The Picture.mp3,fallback_heuristic,Keith Whitley,I Get The Picture,0.3,fallback_heuristic,Keith Whitley,I Get The Picture,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Kenny Chesney The Life.mp3,Kenny Chesney The Life.mp3,fallback_heuristic,Kenny Chesney,The Life,0.3,known_artist_match,Kenny Chesney,The Life,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Kenny Chesney ~ A Lot Of Things Different.mp3,Kenny Chesney ~ A Lot Of Things Different.mp3,fallback_heuristic,Kenny Chesney,~ A Lot Of Things Different,0.3,known_artist_match,Kenny Chesney,~ A Lot Of Things Different,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Kenny Chesney- Better As A Memory.mp3,Kenny Chesney- Better As A Memory.mp3,fallback_heuristic,Kenny Chesney-,Better As A Memory,0.3,hyphen_separator,Kenny Chesney,Better As A Memory,0.8,yes
"C:\Users\suppo\Downloads\New Music\Top1000_Country\Kenny Chesney- Nowhere To Go, Nowere To Be.mp3","Kenny Chesney- Nowhere To Go, Nowere To Be.mp3",fallback_heuristic,Kenny Chesney-,"Nowhere To Go, Nowere To Be",0.3,hyphen_separator,Kenny Chesney,"Nowhere To Go, Nowere To Be",0.8,yes
"C:\Users\suppo\Downloads\New Music\Top1000_Opera\La Traviata ＂Addio, del passato＂ by Anna Netrebko. Russian subtitles.mp3","La Traviata ＂Addio, del passato＂ by Anna Netrebko. Russian subtitles.mp3",fallback_heuristic,La Traviata,by Anna Netrebko. Russian subtitles,0.3,by_separator,Anna Netrebko. Russian subtitles,"La Traviata ＂Addio, del passato＂",0.8,yes
"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Legends of Jazz & Soul 🎷 Frank Sinatra, Louis Armstrong, Nat King Cole🎷 🎶 Jazz Classics 50s 60s 70s.mp3","Legends of Jazz & Soul 🎷 Frank Sinatra, Louis Armstrong, Nat King Cole🎷 🎶 Jazz Classics 50s 60s 70s.mp3",fallback_heuristic,Legends of,"Jazz & Soul 🎷 Frank Sinatra, Louis Armstrong, Nat King Cole🎷 🎶 Jazz Classics 50s 60s 70s",0.3,fallback_heuristic,Legends of,"Jazz & Soul 🎷 Frank Sinatra, Louis Armstrong, Nat King Cole🎷 🎶 Jazz Classics 50s 60s 70s",0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Let it Go-Zac Brown Band.mp3,Let it Go-Zac Brown Band.mp3,fallback_heuristic,Let it,Go-Zac Brown Band,0.3,fallback_heuristic,Let it,Go-Zac Brown Band,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\LET＂S GO-feat. twista lil jon and Trick Daddy.mp3,LET＂S GO-feat. twista lil jon and Trick Daddy.mp3,fallback_heuristic,LETS GO-feat.,twista lil jon and Trick Daddy,0.3,known_artist_end_match,Trick Daddy,LET＂S GO-feat. twista lil jon and,0.6,yes
C:\Users\suppo\Downloads\New Music\Top1000\Lil Sammy Ft Tashon Whole Lotta Money.mp3,Lil Sammy Ft Tashon Whole Lotta Money.mp3,fallback_heuristic,Lil Sammy,ft. Tashon Whole Lotta Money,0.3,fallback_heuristic,Lil Sammy,Ft Tashon Whole Lotta Money,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Little Walter-Youd Better Watch Yourself.mp3,Little Walter-Youd Better Watch Yourself.mp3,fallback_heuristic,Little Walter-Youd,Better Watch Yourself,0.3,fallback_heuristic,Little Walter-Youd,Better Watch Yourself,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Little Willie John -You Hurt Me.mp3,Little Willie John -You Hurt Me.mp3,fallback_heuristic,Little Willie,John -You Hurt Me,0.3,known_artist_match,Little Willie John,-You Hurt Me,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\LL Cool J-Rock The Bells.mp3,LL Cool J-Rock The Bells.mp3,fallback_heuristic,LL Cool,J-Rock The Bells,0.3,fallback_heuristic,LL Cool,J-Rock The Bells,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Louis Armstrong, Nat King Cole, Frank Sinatra 🎷 Timeless Vintage Jazz Hits.mp3","Louis Armstrong, Nat King Cole, Frank Sinatra 🎷 Timeless Vintage Jazz Hits.mp3",fallback_heuristic,"Louis Armstrong,","Nat King Cole, Frank Sinatra 🎷 Timeless Vintage Jazz Hits",0.3,fallback_heuristic,"Louis Armstrong,","Nat King Cole, Frank Sinatra 🎷 Timeless Vintage Jazz Hits",0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Love Her Like Shes Leaving by Brad Paisley.mp3,Love Her Like Shes Leaving by Brad Paisley.mp3,fallback_heuristic,Love Her,Like Shes Leaving by Brad Paisley,0.3,by_separator,Brad Paisley,Love Her Like Shes Leaving,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000\Lucenzo And Don Omar Danza Kuduro.mp3,Lucenzo And Don Omar Danza Kuduro.mp3,fallback_heuristic,Lucenzo And,Don Omar Danza Kuduro,0.3,fallback_heuristic,Lucenzo And,Don Omar Danza Kuduro,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Luchini AKA This Is It.mp3,Luchini AKA This Is It.mp3,fallback_heuristic,Luchini AKA,This Is It,0.3,fallback_heuristic,Luchini AKA,This Is It,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Lynyrd Skynyrd-All i can do is write about it.mp3,Lynyrd Skynyrd-All i can do is write about it.mp3,fallback_heuristic,Lynyrd Skynyrd-All,i can do is write about it,0.3,fallback_heuristic,Lynyrd Skynyrd-All,i can do is write about it,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Club\M83 Midnight City Official video.mp3,M83 Midnight City Official video.mp3,fallback_heuristic,M83 Midnight,City Official video,0.3,fallback_heuristic,M83 Midnight,City Official video,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Disco\MacArthur Park Donna Summer.mp3,MacArthur Park Donna Summer.mp3,fallback_heuristic,MacArthur Park,Donna Summer,0.3,known_artist_end_match,Donna Summer,MacArthur Park,0.6,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Makin Plans by Miranda Lambert.mp3,Makin Plans by Miranda Lambert.mp3,fallback_heuristic,Makin Plans,by Miranda Lambert,0.3,by_separator,Miranda Lambert,Makin Plans,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Martin- Zac Brown Band Lyrics!.mp3,Martin- Zac Brown Band Lyrics!.mp3,fallback_heuristic,Martin- Zac,Brown Band Lyrics!,0.3,hyphen_separator,Martin,Zac Brown Band Lyrics!,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\MASTER P SONG ＂MISS MY HOMIES＂ IS A REAL TIMELESS CLASSIC.mp3,MASTER P SONG ＂MISS MY HOMIES＂ IS A REAL TIMELESS CLASSIC.mp3,fallback_heuristic,MASTER P,SONG IS A REAL TIMELESS CLASSIC,0.3,known_artist_match,MASTER P,SONG ＂MISS MY HOMIES＂ IS A REAL TIMELESS CLASSIC,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Me And Your Cigarettes.mp3,Me And Your Cigarettes.mp3,fallback_heuristic,Me And,Your Cigarettes,0.3,fallback_heuristic,Me And,Your Cigarettes,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\MF Doom-Rhymes Like Dimes.mp3,MF Doom-Rhymes Like Dimes.mp3,fallback_heuristic,MF Doom-Rhymes,Like Dimes,0.3,fallback_heuristic,MF Doom-Rhymes,Like Dimes,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Midnight Rider ~ Willie Nelson.mp3,Midnight Rider ~ Willie Nelson.mp3,fallback_heuristic,Midnight Rider,~ Willie Nelson,0.3,fallback_heuristic,Midnight Rider,~ Willie Nelson,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_Blues\Mike Bloomfield, Al Kooper & Johnny Winter Its My Own Fault.mp3","Mike Bloomfield, Al Kooper & Johnny Winter Its My Own Fault.mp3",fallback_heuristic,"Mike Bloomfield,",Al Kooper & Johnny Winter Its My Own Fault,0.3,fallback_heuristic,"Mike Bloomfield,",Al Kooper & Johnny Winter Its My Own Fault,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Miranda Lambert- Another Heartache.mp3,Miranda Lambert- Another Heartache.mp3,fallback_heuristic,Miranda Lambert-,Another Heartache,0.3,hyphen_separator,Miranda Lambert,Another Heartache,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Miranda Lambert- Mama Im Alright.mp3,Miranda Lambert- Mama Im Alright.mp3,fallback_heuristic,Miranda Lambert-,Mama Im Alright,0.3,hyphen_separator,Miranda Lambert,Mama Im Alright,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Miranda Lambert-Something That I Like About A Honky Tonk.mp3,Miranda Lambert-Something That I Like About A Honky Tonk.mp3,fallback_heuristic,Miranda Lambert-Something,That I Like About A Honky Tonk,0.3,fallback_heuristic,Miranda Lambert-Something,That I Like About A Honky Tonk,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Missing Me Some You by Toby Keith.mp3,Missing Me Some You by Toby Keith.mp3,fallback_heuristic,Missing Me,Some You by Toby Keith,0.3,by_separator,Toby Keith,Missing Me Some You,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\MOCKINGBIRD -Toby Keith and his daughter Krystal.mp3,MOCKINGBIRD -Toby Keith and his daughter Krystal.mp3,fallback_heuristic,MOCKINGBIRD -Toby,Keith and his daughter Krystal,0.3,fallback_heuristic,MOCKINGBIRD -Toby,Keith and his daughter Krystal,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\MOLLY HATCHET-CHARLIE DANIELS Free Bird (Lynyrd Skynyrd cover).mp3,MOLLY HATCHET-CHARLIE DANIELS Free Bird (Lynyrd Skynyrd cover).mp3,fallback_heuristic,MOLLY HATCHET-CHARLIE,DANIELS Free Bird,0.3,fallback_heuristic,MOLLY HATCHET-CHARLIE,DANIELS Free Bird (Lynyrd Skynyrd cover),0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\More Trucks Than Cars-Craig Morgan.mp3,More Trucks Than Cars-Craig Morgan.mp3,fallback_heuristic,More Trucks,Than Cars-Craig Morgan,0.3,fallback_heuristic,More Trucks,Than Cars-Craig Morgan,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_Classical\Mozart, Ah! vous dirai je maman Twinkle Twinkle, Little Star KV 265.mp3","Mozart, Ah! vous dirai je maman Twinkle Twinkle, Little Star KV 265.mp3",fallback_heuristic,"Mozart, Ah!","vous dirai je maman Twinkle Twinkle, Little Star KV 265",0.3,comma_separator,Mozart,"Ah! vous dirai je maman Twinkle Twinkle, Little Star KV 265",0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Blues\muddy waters all aboard.mp3,muddy waters all aboard.mp3,fallback_heuristic,muddy waters,all aboard,0.3,known_artist_match,muddy waters,all aboard,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Muddy Waters ~ My Home Is In The Delta.mp3,Muddy Waters ~ My Home Is In The Delta.mp3,fallback_heuristic,Muddy Waters,~ My Home Is In The Delta,0.3,known_artist_match,Muddy Waters,~ My Home Is In The Delta,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\My Best Friend~Tim McGraw Lyrics.mp3,My Best Friend~Tim McGraw Lyrics.mp3,fallback_heuristic,My Best,Friend~Tim McGraw Lyrics,0.3,fallback_heuristic,My Best,Friend~Tim McGraw Lyrics,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Neil Young- My My, Hey Hey (Out Of The Blue).mp3","Neil Young- My My, Hey Hey (Out Of The Blue).mp3",fallback_heuristic,Neil Young-,"My My, Hey Hey",0.3,hyphen_separator,Neil Young,"My My, Hey Hey (Out Of The Blue)",0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Neon Blue ~ The Mavericks.mp3,Neon Blue ~ The Mavericks.mp3,fallback_heuristic,Neon Blue,~ The Mavericks,0.3,known_artist_end_match,The Mavericks,Neon Blue ~,0.6,yes
"C:\Users\suppo\Downloads\New Music\Top1000_Country\Nights I Cant Remember, Friends Ill Never Forget by Toby Keith.mp3","Nights I Cant Remember, Friends Ill Never Forget by Toby Keith.mp3",fallback_heuristic,Nights I,"Cant Remember, Friends Ill Never Forget by Toby Keith",0.3,by_separator,Toby Keith,"Nights I Cant Remember, Friends Ill Never Forget",0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Outlaws Ghost Riders In The Sky.mp3,Outlaws Ghost Riders In The Sky.mp3,fallback_heuristic,Outlaws Ghost,Riders In The Sky,0.3,fallback_heuristic,Outlaws Ghost,Riders In The Sky,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Public Enemy- WELCOME TO THE TERRORDOME.mp3,Public Enemy- WELCOME TO THE TERRORDOME.mp3,fallback_heuristic,Public Enemy-,WELCOME TO THE TERRORDOME,0.3,hyphen_separator,Public Enemy,WELCOME TO THE TERRORDOME,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\RAINBOW   Kill The King HQ   Original Studio version.mp3,RAINBOW   Kill The King HQ   Original Studio version.mp3,fallback_heuristic,RAINBOW Kill,The King HQ Original Studio version,0.3,known_artist_match,RAINBOW,Kill The King HQ   Original Studio version,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Real Niggaz Dont Die.mp3,Real Niggaz Dont Die.mp3,fallback_heuristic,Real Niggaz,Dont Die,0.3,fallback_heuristic,Real Niggaz,Dont Die,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_Jazz\Retro Jazz and Soul Hits 🎺Frank Sinatran, Norah Jones, Louis Armstrong, Ray Charles, Nat King Cole.mp3","Retro Jazz and Soul Hits 🎺Frank Sinatran, Norah Jones, Louis Armstrong, Ray Charles, Nat King Cole.mp3",fallback_heuristic,Retro Jazz,"and Soul Hits 🎺Frank Sinatran, Norah Jones, Louis Armstrong, Ray Charles, Nat King Cole",0.3,fallback_heuristic,Retro Jazz,"and Soul Hits 🎺Frank Sinatran, Norah Jones, Louis Armstrong, Ray Charles, Nat King Cole",0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Riding with the King.mp3,Riding with the King.mp3,fallback_heuristic,Riding with,the King,0.3,fallback_heuristic,Riding with,the King,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\Rock N' Roll Channel.mp3,Rock N' Roll Channel.mp3,fallback_heuristic,Rock N',Roll Channel,0.3,fallback_heuristic,Rock N',Roll Channel,0.3,no
"C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Schoolly D- PSK, What Does It Mean？.mp3","Schoolly D- PSK, What Does It Mean？.mp3",fallback_heuristic,Schoolly D-,"PSK, What Does It Mean？",0.3,hyphen_separator,Schoolly D,"PSK, What Does It Mean？",0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Scotty McCreery- I Cross My Heart Lyrics.mp3,Scotty McCreery- I Cross My Heart Lyrics.mp3,fallback_heuristic,Scotty McCreery-,I Cross My Heart Lyrics,0.3,hyphen_separator,Scotty McCreery,I Cross My Heart Lyrics,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Shut The F＊＊k Up! ~ MC Lyte.mp3,Shut The F＊＊k Up! ~ MC Lyte.mp3,fallback_heuristic,Shut The,F＊＊k Up! ~ MC Lyte,0.3,known_artist_end_match,MC Lyte,Shut The F＊＊k Up! ~,0.6,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Shut Up And Fish.mp3,Shut Up And Fish.mp3,fallback_heuristic,Shut Up,And Fish,0.3,fallback_heuristic,Shut Up,And Fish,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Sippin On Some Syrup.mp3,Sippin On Some Syrup.mp3,fallback_heuristic,Sippin On,Some Syrup,0.3,fallback_heuristic,Sippin On,Some Syrup,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Hard Rock_Metal\Slayer ~ Angel of Death (Lyrics).mp3,Slayer ~ Angel of Death (Lyrics).mp3,fallback_heuristic,Slayer ~,Angel of Death,0.3,known_artist_match,Slayer,~ Angel of Death (Lyrics),0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Slick Rick -la di da di lyrics.mp3,Slick Rick -la di da di lyrics.mp3,fallback_heuristic,Slick Rick,-la di da di lyrics,0.3,known_artist_match,Slick Rick,-la di da di lyrics,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Slob On My Knob Three 6 Mafia.mp3,Slob On My Knob Three 6 Mafia.mp3,fallback_heuristic,Slob On,My Knob Three 6 Mafia,0.3,known_artist_end_match,Three 6 Mafia,Slob On My Knob,0.6,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Somewhere Else-Toby Keith Lyrics.mp3,Somewhere Else-Toby Keith Lyrics.mp3,fallback_heuristic,Somewhere Else-Toby,Keith Lyrics,0.3,fallback_heuristic,Somewhere Else-Toby,Keith Lyrics,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Classical\St. Pauls Suite By Gustav Holst No. 2 Ostinato.mp3,St. Pauls Suite By Gustav Holst No. 2 Ostinato.mp3,fallback_heuristic,St. Pauls,Suite By Gustav Holst No. 2 Ostinato,0.3,by_separator,Gustav Holst No. 2 Ostinato,St. Pauls Suite,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Classical\St. Pauls Suite Gustav Holst 1. Jig.mp3,St. Pauls Suite Gustav Holst 1. Jig.mp3,fallback_heuristic,St. Pauls,Suite Gustav Holst 1. Jig,0.3,fallback_heuristic,St. Pauls,Suite Gustav Holst 1. Jig,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Classical\Symphony No. 9 ~ Beethoven.mp3,Symphony No. 9 ~ Beethoven.mp3,fallback_heuristic,Symphony No.,9 ~ Beethoven,0.3,known_artist_end_match,Beethoven,Symphony No. 9 ~,0.6,yes
C:\Users\suppo\Downloads\New Music\Top1000_Disco\Tavares heaven must be missing an angel.mp3,Tavares heaven must be missing an angel.mp3,fallback_heuristic,Tavares heaven,must be missing an angel,0.3,known_artist_match,Tavares,heaven must be missing an angel,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Blues\Tell Mama ~ Etta James.mp3,Tell Mama ~ Etta James.mp3,fallback_heuristic,Tell Mama,~ Etta James,0.3,fallback_heuristic,Tell Mama,~ Etta James,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Tha Dogg Pound - ＂What Would You Do＂.mp3,Tha Dogg Pound - ＂What Would You Do＂.mp3,fallback_heuristic,Tha Dogg,Pound -,0.3,hyphen_separator,Tha Dogg Pound,＂What Would You Do＂,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\tha Dogg Pound Gangstaz DPG New York New York uncensored Daz Dillinger Kurupt Snoop Doggy Dogg m2v.mp3,tha Dogg Pound Gangstaz DPG New York New York uncensored Daz Dillinger Kurupt Snoop Doggy Dogg m2v.mp3,fallback_heuristic,tha Dogg,Pound Gangstaz DPG New York New York uncensored Daz Dillinger Kurupt Snoop Doggy Dogg m2v,0.3,known_artist_match,tha Dogg Pound,Gangstaz DPG New York New York uncensored Daz Dillinger Kurupt Snoop Doggy Dogg m2v,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\The  Band ...   the Weight  1969 @ woodstock live.mp3,The  Band ...   the Weight  1969 @ woodstock live.mp3,fallback_heuristic,The Band,... the Weight 1969 @ woodstock live,0.3,fallback_heuristic,The Band,... the Weight 1969 @ woodstock live,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Opera\The 3 Tenors O Sole Mio 1994.mp3,The 3 Tenors O Sole Mio 1994.mp3,fallback_heuristic,The 3,Tenors O Sole Mio 1994,0.3,fallback_heuristic,The 3,Tenors O Sole Mio 1994,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Adventures Of Grandmaster Flash On The Wheels Of Steel.mp3,The Adventures Of Grandmaster Flash On The Wheels Of Steel.mp3,fallback_heuristic,The Adventures,Of Grandmaster Flash On The Wheels Of Steel,0.3,fallback_heuristic,The Adventures,Of Grandmaster Flash On The Wheels Of Steel,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\The Byrds- I Wasn't Born To Follow.mp3,The Byrds- I Wasn't Born To Follow.mp3,fallback_heuristic,The Byrds-,I Wasn't Born To Follow,0.3,hyphen_separator,The Byrds,I Wasn't Born To Follow,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\The Doobie Brothers Listen to the Music ~With Lyrics~.mp3,The Doobie Brothers Listen to the Music ~With Lyrics~.mp3,fallback_heuristic,The Doobie,Brothers Listen to the Music ~With Lyrics~,0.3,fallback_heuristic,The Doobie,Brothers Listen to the Music ~With Lyrics~,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Fast and the Furious Soundtrack-Organic Audio-Nurega.mp3,The Fast and the Furious Soundtrack-Organic Audio-Nurega.mp3,fallback_heuristic,The Fast,and the Furious Soundtrack-Organic Audio-Nurega,0.3,fallback_heuristic,The Fast,and the Furious Soundtrack-Organic Audio-Nurega,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Opera\The man with his crazy voice~~~.mp3,The man with his crazy voice~~~.mp3,fallback_heuristic,The man,with his crazy voice~~~,0.3,fallback_heuristic,The man,with his crazy voice~~~,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Southern Rock\The Outlaws This Old Road.mp3,The Outlaws This Old Road.mp3,fallback_heuristic,The Outlaws,This Old Road,0.3,fallback_heuristic,The Outlaws,This Old Road,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Pharcyde ＂Runnin＂ Version 2 from Labcabincalifornia.mp3,The Pharcyde ＂Runnin＂ Version 2 from Labcabincalifornia.mp3,fallback_heuristic,The Pharcyde,Version 2 from Labcabincalifornia,0.3,known_artist_match,The Pharcyde,＂Runnin＂ Version 2 from Labcabincalifornia,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\The Roots- No Alibi.mp3,The Roots- No Alibi.mp3,fallback_heuristic,The Roots-,No Alibi,0.3,hyphen_separator,The Roots,No Alibi,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Jazz\The Ultimate 50s-60s Playlist 🎷Ella Fitzgerald & Louis Armstrong’s Greatest Duets 🎷Timeless Jazz.mp3,The Ultimate 50s-60s Playlist 🎷Ella Fitzgerald & Louis Armstrong’s Greatest Duets 🎷Timeless Jazz.mp3,fallback_heuristic,The Ultimate,50s-60s Playlist 🎷Ella Fitzgerald & Louis Armstrong’s Greatest Duets 🎷Timeless Jazz,0.3,fallback_heuristic,The Ultimate,50s-60s Playlist 🎷Ella Fitzgerald & Louis Armstrong’s Greatest Duets 🎷Timeless Jazz,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Country\Tim McGraw- Where The Green Grass Grows.mp3,Tim McGraw- Where The Green Grass Grows.mp3,fallback_heuristic,Tim McGraw-,Where The Green Grass Grows,0.3,hyphen_separator,Tim McGraw,Where The Green Grass Grows,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Toby Keith Old toy trains.mp3,Toby Keith Old toy trains.mp3,fallback_heuristic,Toby Keith,Old toy trains,0.3,known_artist_match,Toby Keith,Old toy trains,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Toby Keith That Dont Make Me A Bad Guy lyric video.mp3,Toby Keith That Dont Make Me A Bad Guy lyric video.mp3,fallback_heuristic,Toby Keith,That Dont Make Me A Bad Guy lyric video,0.3,known_artist_match,Toby Keith,That Dont Make Me A Bad Guy lyric video,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Toby Keith You Aint Much Fun.mp3,Toby Keith You Aint Much Fun.mp3,fallback_heuristic,Toby Keith,You Aint Much Fun,0.3,known_artist_match,Toby Keith,You Aint Much Fun,0.7,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\Toby Keith- Aint Breakin Nothin.mp3,Toby Keith- Aint Breakin Nothin.mp3,fallback_heuristic,Toby Keith-,Aint Breakin Nothin,0.3,hyphen_separator,Toby Keith,Aint Breakin Nothin,0.8,yes
C:\Users\suppo\Downloads\New Music\Top1000_Country\TOBY KEITHS Drinks After Work HD.mp3,TOBY KEITHS Drinks After Work HD.mp3,fallback_heuristic,TOBY KEITHS,Drinks After Work HD,0.3,fallback_heuristic,TOBY KEITHS,Drinks After Work HD,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Classical\Toccata and Fugue in D Minor.mp3,Toccata and Fugue in D Minor.mp3,fallback_heuristic,Toccata and,Fugue in D Minor,0.3,fallback_heuristic,Toccata and,Fugue in D Minor,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_Club\Top 1000 EDM songs of all time.mp3,Top 1000 EDM songs of all time.mp3,fallback_heuristic,Top 1000,EDM songs of all time,0.3,fallback_heuristic,Top 1000,EDM songs of all time,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000\True kash x Plug Party.mp3,True kash x Plug Party.mp3,fallback_heuristic,True kash,x Plug Party,0.3,fallback_heuristic,True kash,x Plug Party,0.3,no
C:\Users\suppo\Downloads\New Music\Top1000_HipHop\Twista ‎- Overnight Celebrity.mp3,Twista ‎- Overnight Celebrity.mp3,fallback_heuristic,Twista ‎-,Overnight Celebrity,0.3,hyphen_separator,Twista ‎,Overnight Celebrity,0.8,yes
